Nested Sampling Global Log-Evidence           :    0.181046122197154364E+04  +/-    0.110172036452000230E+00

Dim No.       Mean        Sigma
   1    0.918830329585302974E+00    0.623031283932233429E-03
   2    0.217489307210010821E+03    0.143282871525847035E+02
   3   -0.400428218740858988E+01    0.610364798180299983E+00
   4   -0.363097347823111161E+01    0.876270103493522190E+00
   5   -0.461369639135259568E+01    0.392664759991945445E+00
   6   -0.335697785327406306E+01    0.266971737211078253E+01
   7   -0.676307599889933542E+01    0.149694048710353766E+01
   8   -0.763590868133244172E+01    0.134454747253851359E+01
   9   -0.725974648822124369E+01    0.145290677090180886E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918490649599573383E+00
   2    0.216827545742116939E+03
   3   -0.390901473290904367E+01
   4   -0.355723552742062754E+01
   5   -0.446015243145373042E+01
   6   -0.100231215645967708E+01
   7   -0.555525314887086630E+01
   8   -0.624524213233369707E+01
   9   -0.610207558297033614E+01

MAP Parameters
Dim No.        Parameter
   1    0.918490649599573383E+00
   2    0.216827545742116939E+03
   3   -0.390901473290904367E+01
   4   -0.355723552742062754E+01
   5   -0.446015243145373042E+01
   6   -0.100231215645967708E+01
   7   -0.555525314887086630E+01
   8   -0.624524213233369707E+01
   9   -0.610207558297033614E+01
