Nested Sampling Global Log-Evidence           :    0.263157965949221352E+04  +/-    0.131312502365986600E+00

Dim No.       Mean        Sigma
   1    0.918944242436916414E+00    0.299053153315841276E-03
   2    0.217809129071207110E+03    0.114669502455563155E+02
   3   -0.493734294408478469E+01    0.343222939652303327E+00
   4   -0.375481563322457257E+01    0.382533449443706375E+00
   5   -0.452775684424559532E+01    0.185777019661425957E+00
   6   -0.242924013498365143E+01    0.214483879463678884E+01
   7   -0.836206135640535919E+01    0.104661221758066136E+01
   8   -0.756309865359143263E+01    0.118298889266468787E+01
   9   -0.611743780926403691E+01    0.325461409167782156E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918680144536430210E+00
   2    0.223433024522505065E+03
   3   -0.477649910722068682E+01
   4   -0.352792098509303731E+01
   5   -0.438040171250021526E+01
   6   -0.115460241014459442E+01
   7   -0.997995016368822796E+01
   8   -0.630163374507826735E+01
   9   -0.598511918073053373E+01

MAP Parameters
Dim No.        Parameter
   1    0.918680144536430210E+00
   2    0.223433024522505065E+03
   3   -0.477649910722068682E+01
   4   -0.352792098509303731E+01
   5   -0.438040171250021526E+01
   6   -0.115460241014459442E+01
   7   -0.997995016368822796E+01
   8   -0.630163374507826735E+01
   9   -0.598511918073053373E+01
