Nested Sampling Global Log-Evidence           :    0.288115341141567978E+04  +/-    0.155022255282456861E+00

Dim No.       Mean        Sigma
   1    0.918468792966720016E+00    0.218031906803387710E-03
   2    0.210150623922010681E+03    0.511725976725287879E+01
   3   -0.437842114426348772E+01    0.226949729823403529E+00
   4   -0.321640192528018343E+01    0.206286656380160499E+00
   5   -0.379385785440182666E+01    0.120322236544705127E+00
   6   -0.153502174003413550E+01    0.734641608035631832E+00
   7   -0.873759526467388525E+01    0.780363953898364104E+00
   8   -0.411079311985287532E+01    0.221413958935568839E+00
   9   -0.620773871599534921E+01    0.263942248242901967E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918551865197120176E+00
   2    0.206260730678040062E+03
   3   -0.438556596398952347E+01
   4   -0.327958756717143274E+01
   5   -0.381499128132403875E+01
   6   -0.143054332622417313E+01
   7   -0.871018449768537728E+01
   8   -0.405285173312980262E+01
   9   -0.614030506479002902E+01

MAP Parameters
Dim No.        Parameter
   1    0.918551865197120176E+00
   2    0.206260730678040062E+03
   3   -0.438556596398952347E+01
   4   -0.327958756717143274E+01
   5   -0.381499128132403875E+01
   6   -0.143054332622417313E+01
   7   -0.871018449768537728E+01
   8   -0.405285173312980262E+01
   9   -0.614030506479002902E+01
